beetle,age,diet pair,choice,avg.perc,sex,fat 2,fat 4,fat 6,fat 8,fat 10,prot 2,prot 4,prot 6,prot 8,prot 10,fat eaten,protein eaten,total eaten
1,0,1,1&5,48,f,0.040005419,0.025853097,0.037140452,0.042947081,0.075488387,0.073234581,0.035376903,0.071029548,0.062750419,0.021211613,0.221434435,0.263603065,0.4850375
2,0,1,1&5,48,f,0.002869339,0.002407758,0,0.013818323,0.024328806,0.007978161,0.006694742,0,0.038421677,0.006836194,0.043424226,0.059930774,0.103355
3,0,1,1&5,48,f,0.057841081,0,0,0.247652274,0.05002179,0.160826419,0,0,0.174950226,0.01405571,0.355515145,0.349832355,0.7053475
4,0,1,1&5,48,f,0.029542839,0.019264532,0.027749613,0.017862081,0.064727194,0.051797161,0.015437968,0.051840387,0.040660419,0.018187806,0.159146258,0.177923742,0.33707
5,0,1,1&5,48,f,0,0.024327532,0,0.009017355,0.063503532,0,0.037939968,0,0.025072645,0.017843968,0.096848419,0.080856581,0.177705
6,0,1,1&5,48,f,0.095187387,0.011391387,0.044654952,0.036532323,0.111216565,0.044657613,0.031673613,0.124162548,0.101577677,0.031250935,0.298982613,0.333322387,0.632305
7,0,1,1&5,48,f,0.058981016,0.009343774,0.043463742,0.037422258,0.054358274,0.080176484,0.012741226,0.061416258,0.063027742,0.015274226,0.203569065,0.232635935,0.436205
8,0,1,1&5,48,f,0,0.112859032,0.035551629,0.108593597,0.022847532,0,0.064890968,0.098850871,0.030513903,0.006419968,0.27985179,0.20067571,0.4805275
9,0,1,1&5,48,f,0,0.04472121,0.07556829,0.031802113,0,0,0.01256629,0.07711671,0.088425387,0,0.152091613,0.178108387,0.3302
10,0,1,1&5,48,f,0.038416194,0.014047661,0.029741048,0.027554613,0.065523452,0.077893806,0.031039839,0.061621452,0.055810387,0.018411548,0.175282968,0.244777032,0.42006
11,0,1,1&5,48,f,0.038411645,0.004443823,0,0,0.050179871,0.010793355,0.001248677,0,0,0.014100129,0.093035339,0.026142161,0.1191775
12,0,1,1&5,48,f,0,0,0,0.006931645,0.069399355,0,0,0,0.019273355,0.019500645,0.076331,0.038774,0.115105
13,0,1,1&5,48,f,0.06199879,0.010787355,0.019206419,0.026984839,0.068536742,0.06031371,0.026252645,0.044188581,0.053265161,0.019258258,0.187514145,0.203278355,0.3907925
14,0,1,1&5,48,f,0.036303726,0,0.035248097,0.039217661,0.042609565,0.022073774,0,0.098006903,0.011019839,0.011972935,0.153379048,0.143073452,0.2964525
15,0,1,1&5,48,m,0.112379468,0.042831774,0.066915968,0.037271968,0.073224516,0.114538032,0.119093226,0.186059032,0.033083032,0.020575484,0.332623694,0.473348806,0.8059725
16,0,1,1&5,48,m,0.014967645,0.025612048,0.029907887,0.020363129,0.028399871,0.041617355,0.014555452,0.041114613,0.037121871,0.007980129,0.119250581,0.142389419,0.26164
17,0,1,1&5,48,m,0.012767532,0.004738145,0,0,0.024469323,0.035499968,0.013174355,0,0,0.006875677,0.041975,0.05555,0.097525
18,0,1,1&5,48,m,0.017137339,0.049215306,0.009252113,0.046054161,0.047605694,0.047650161,0.093057194,0.025725387,0.012940839,0.013376806,0.169264613,0.192750387,0.362015
19,0,1,1&5,48,m,0.041503048,0.025705452,0.049590629,0.010675871,0.079188645,0.051169452,0.021839548,0.074656871,0.029684129,0.022251355,0.206663645,0.199601355,0.406265
20,0,1,1&5,48,m,0,0.022492323,0,0.006312371,0.031178968,0,0.049817677,0,0.009405129,0.008761032,0.059983661,0.067983839,0.1279675
21,0,1,1&5,48,m,0.01385921,0,0.100552952,0.03783779,0.074832645,0.02561829,0,0.028254548,0.07711971,0.021027355,0.227082597,0.152019903,0.3791025
22,0,1,1&5,48,m,0.018603419,0.011875194,0.022952645,0.024714677,0.045884371,0.051726581,0.014979806,0.052107355,0.038460323,0.012893129,0.124030306,0.170167194,0.2941975
23,0,1,1&5,48,m,0.040804919,0.08368529,0,0.004324839,0,0.013457581,0.06053471,0,0.012025161,0,0.128815048,0.086017452,0.2148325
24,0,1,1&5,48,m,0.208486903,0.070134581,0.011522323,0,0.063966065,0.058583097,0.042525419,0.032037677,0,0.017973935,0.354109871,0.151120129,0.50523
25,0,1,1&5,48,m,0.015037081,0.032556419,0.041115048,0.02678579,0.079817065,0.041810419,0.019288581,0.053617452,0.04371171,0.022427935,0.195311403,0.180856097,0.3761675
26,0,1,1&5,48,m,0.034996323,0.011432387,0.030283177,0.018995565,0.080882645,0.009833677,0.031787613,0.008509323,0.052816935,0.022727355,0.176590097,0.125674903,0.302265
27,0,1,1&5,48,m,0.183069032,0.054887161,0.135451694,0.036776339,0.042584194,0.064630968,0.015422839,0.038060806,0.102256161,0.011965806,0.452768419,0.232336581,0.685105
28,0,1,1&5,48,m,0.028784306,0.008807823,0.029338113,0.024152726,0.043558048,0.045483194,0.088331871,0.053169387,0.043019774,0.012239452,0.134641016,0.242243677,0.376884694
29,0,2,2&5,52,f,0.026788177,0.014873226,0.039333113,0.043068081,0.017190355,0.012749323,0.006276774,0.034909387,0.056514419,0.007254645,0.141252952,0.117704548,0.2589575
30,0,2,2&5,52,f,0.071083177,0.015788968,0.021384242,0.105835339,0.080820194,0.146629323,0.043901032,0.013633258,0.126322161,0.022709806,0.294911919,0.353195581,0.6481075
31,0,2,2&5,52,f,0.064440145,0.014639613,0.011402629,0.044255516,0.007274871,0.068712355,0.009740387,0.031704871,0.055719484,0.003070129,0.142012774,0.168947226,0.31096
32,0,2,2&5,52,f,0.024258306,0.014268661,0.009450097,0.037090177,0.011065258,0.030539194,0.039673839,0.004374903,0.081667323,0.004669742,0.0961325,0.160925,0.2570575
33,0,2,2&5,52,f,0.037960887,0.006505113,0.031628194,0.024723661,0.115676,0.038536613,0.018087387,0.087941806,0.068743839,0.032504,0.216493855,0.245813645,0.4623075
34,0,2,2&5,52,f,0.085176129,0.013312435,0.001015742,0.033967113,0.068268387,0.083623871,0.037015065,0.002824258,0.082665387,0.021611613,0.201739806,0.227740194,0.42948
35,0,2,2&5,52,f,0.032086855,0.082065661,0.020918194,0.036201242,0.016325387,0.049055645,0.057991839,0.031841806,0.068531258,0.006889613,0.187597339,0.214310161,0.4019075
36,0,2,2&5,52,f,0.038064435,0.114789694,0.011460823,0.024467742,0,0.037253065,0.069142806,0.031866677,0.068032258,0,0.188782694,0.206294806,0.3950775
37,0,2,2&5,52,f,0.036826935,0.042550935,0.02713429,0.008069516,0.145833613,0.019698065,0.047414065,0.03227071,0.003405484,0.051556387,0.26041529,0.15434471,0.41476
38,0,2,2&5,52,f,0.043941306,0.043019032,0.019176968,0.03760229,0.061513774,0.048481194,0.045240968,0.008093032,0.10455271,0.018651226,0.205253371,0.225019129,0.4302725
39,0,2,2&5,52,f,0.027663242,0.030056452,0.021025065,0.039545968,0.120253774,0.046259258,0.059203548,0.058459935,0.072839032,0.040011226,0.2385445,0.276773,0.5153175
40,0,2,2&5,52,f,0.033419903,0.035586903,0.019155871,0.023462581,0.040955435,0.023095097,0.028913097,0.008084129,0.065237419,0.012687065,0.152580694,0.138016806,0.2905975
41,0,2,2&5,52,f,0.025686258,0.021977081,0.026281726,0.050546887,0.005421871,0.033323742,0.020290419,0.027565774,0.063070613,0.002288129,0.129913823,0.146538677,0.2764525
42,0,2,2&5,52,f,0.014674694,0.112646919,0.006466097,0.020220274,0.022720677,0.040802806,0.130695581,0.017978903,0.056222226,0.006384323,0.176728661,0.252083839,0.4288125
43,0,2,2&5,52,m,0.022590048,0.035497226,0.026126597,0.015037742,0.018955452,0.037937452,0.047902774,0.011025903,0.041812258,0.007999548,0.118207065,0.146677935,0.264885
44,0,2,2&5,52,m,0.043667145,0.010256129,0.023786065,0.02985721,0.028401887,0.024130355,0.015223871,0.018793935,0.01260029,0.011380613,0.135968435,0.082129065,0.2180975
45,0,2,2&5,52,m,0.056913597,0.045152258,0.008539903,0.025882242,0.058197097,0.039483903,0.073027742,0.023745097,0.071965258,0.016352903,0.194685097,0.224574903,0.41926
46,0,2,2&5,52,m,0.026198677,0.013689371,0.048202613,0.027073919,0.084040677,0.011056323,0.038063129,0.020342387,0.045213581,0.025944323,0.199205258,0.140619742,0.339825
47,0,2,2&5,52,m,0.052197387,0.018282694,0.034481677,0.043798532,0.022929161,0.078987613,0.023124806,0.022618323,0.061733968,0.009240839,0.171689452,0.195705548,0.367395
48,0,2,2&5,52,m,0.021595097,0.005485403,0.008006242,0.065053532,0,0.060044903,0.015252097,0.022261258,0.076653968,0,0.100140274,0.174212226,0.2743525
49,0,2,2&5,52,m,0.007746355,0.010412016,0.180315887,0.042062177,0.022260097,0.021538645,0.028950484,0.076096613,0.063515323,0.006254903,0.262796532,0.196355968,0.4591525
50,0,2,2&5,52,m,0.013194274,0.033441806,0,0.037021387,0.011645419,0.005568226,0.028148194,0,0.061913613,0.004914581,0.095302887,0.100544613,0.1958475
51,0,2,2&5,52,m,0.05885279,0.025749984,0.033274129,0.019508065,0.091364161,0.02877971,0.071597516,0.064115871,0.054241935,0.032000839,0.228749129,0.250735871,0.479485
52,0,2,2&5,52,m,0.026305468,0.01615929,0.015804016,0.051779629,0.107745355,0.039312032,0.04493071,0.008798484,0.075922871,0.032274645,0.217793758,0.201238742,0.4190325
53,0,2,2&5,52,m,0.016433065,0.03640129,0.013745306,0.040224419,0.048246613,0.027161935,0.02480871,0.017437194,0.074020581,0.016318387,0.155050694,0.159746806,0.3147975
54,0,2,2&5,52,m,0.003269419,0.015310194,0.098404823,0.023932758,0.101537097,0.009090581,0.042569806,0.106652677,0.066544742,0.034102903,0.24245429,0.25896071,0.501415
55,0,2,2&5,52,m,0.029501323,0.002021565,0.023341919,0.041578226,0.040074581,0.021213677,0.005620935,0.024205581,0.017546774,0.013985419,0.136517613,0.082572387,0.21909
56,0,2,2&5,52,m,0.033276645,0.035416806,0.035117532,0.033852065,0.096815887,0.014043355,0.040908194,0.053049968,0.050567935,0.028056613,0.234478935,0.186626065,0.421105
57,0,3,3&5,59.5,f,0.0372545,0.022540306,0.034254532,0.017608371,0.045456806,0.054743,0.032777194,0.032597968,0.035859129,0.022408194,0.157114516,0.178385484,0.3355
58,0,3,3&5,59.5,f,0.023037887,0.025832081,0.081113306,0.029363387,0.017578177,0.039534613,0.063460419,0.066799194,0.024181613,0.004939323,0.176924839,0.198915161,0.37584
59,0,3,3&5,59.5,f,0.029490065,0.039434903,0.028187097,0.009539,0.057420887,0.060519935,0.055995097,0.023212903,0.025796,0.033766613,0.164071952,0.199290548,0.3633625
60,0,3,3&5,59.5,f,0.044095935,0.029538323,0.025622742,0.015664919,0.00976129,0.072204065,0.065421677,0.042182258,0.025867581,0.00803871,0.12468321,0.21371429,0.3383975
61,0,3,3&5,59.5,f,0.011314645,0.032180258,0.010490645,0.020743629,0.043573661,0.010085355,0.086879742,0.008639355,0.046588871,0.012243839,0.118302839,0.164437161,0.28274
62,0,3,3&5,59.5,f,0.008874516,0.019808919,0.026001774,0.012738258,0.033707032,0.024675484,0.034583581,0.021413226,0.017351742,0.021192968,0.1011305,0.119217,0.2203475
63,0,3,3&5,59.5,f,0.04013271,0.017424516,0.023359355,0.003761839,0.025581258,0.05946729,0.038685484,0.024290645,0.004643161,0.010983742,0.110259677,0.138070323,0.24833
64,0,3,3&5,59.5,f,0.052604484,0.011515,0.067109839,0,0.036179,0.081870516,0.03037,0.112415161,0,0.010166,0.167408323,0.234821677,0.40223
65,0,3,3&5,59.5,f,0.033116742,0.018227145,0.030286581,0.012692419,0.013723387,0.032608258,0.050680355,0.032833419,0.010452581,0.011301613,0.108046274,0.137876226,0.2459225
66,0,3,3&5,59.5,f,0.04408871,0.017730516,0.035131048,0.0017,0,0.08593129,0.049299484,0.028931452,0.0014,0,0.098650274,0.165562226,0.2642125
67,0,3,3&5,59.5,f,0.111332581,0.002507613,0.072734935,0.046769468,0.020249935,0.098887419,0.006972387,0.086430065,0.047998032,0.005690065,0.253594532,0.245977968,0.4995725
68,0,3,3&5,59.5,f,0.049872226,0.015332016,0.048098323,0,0.017943226,0.070632774,0.042630484,0.045331677,0,0.009916774,0.13124579,0.16851171,0.2997575
69,0,3,3&5,59.5,f,0.023268645,0.011977516,0.015352097,0.003318355,0.011012903,0.034971355,0.032117484,0.012642903,0.009226645,0.004707097,0.064929516,0.093665484,0.158595
70,0,3,3&5,59.5,f,0.057107516,0.069668468,0.005556532,0.067132177,0,0.103907484,0.057374032,0.004575968,0.055285323,0,0.199464694,0.221142806,0.4206075
71,0,3,3&5,59.5,m,0.056811887,0.040581032,0.045151565,0.034737935,0.033513339,0.085010613,0.069258968,0.066840935,0.056272065,0.026284161,0.210795758,0.303666742,0.5144625
72,0,3,3&5,59.5,m,0.030808613,0.016133435,0.016516048,0.016054806,0.050391048,0.052236387,0.031039065,0.013601452,0.020440194,0.023461452,0.129903952,0.140778548,0.2706825
73,0,3,3&5,59.5,m,0.056547968,0.020239242,0.104580274,0.035286419,0.049229758,0.064297032,0.048733258,0.098292226,0.051108581,0.030022742,0.265883661,0.292453839,0.5583375
74,0,3,3&5,59.5,m,0.03420271,0.017271387,0.022487984,0.008813403,0.017465984,0.04588729,0.034503613,0.018519516,0.023934097,0.011571516,0.100241468,0.134416032,0.2346575
75,0,3,3&5,59.5,m,0.027476613,0.008508823,0.025297355,0.011587242,0.032400645,0.036908387,0.023658677,0.026722645,0.010835258,0.013299355,0.105270677,0.111424323,0.216695
76,0,3,3&5,59.5,m,0.03407629,0.053103065,0.029793,0.06913579,0.051091774,0.09474871,0.043731935,0.029202,0.07626171,0.031683226,0.237199919,0.275627581,0.5128275
77,0,3,3&5,59.5,m,0.021090887,0.027134113,0.055210661,0.026164887,0.036008161,0.036146613,0.051793387,0.066051839,0.037132613,0.022256839,0.16560871,0.21338129,0.37899
78,0,3,3&5,59.5,m,0.023919468,0.006789855,0.04569329,0.006950274,0.032519565,0.029588032,0.009177645,0.04538671,0.014772226,0.013192935,0.115872452,0.112117548,0.22799
79,0,3,3&5,59.5,m,0.006918419,0.035675661,0.051485548,0.065505113,0.018806661,0.019236581,0.076991839,0.056394452,0.090817387,0.012805839,0.178391403,0.256246097,0.4346375
80,0,3,3&5,59.5,m,0.022360484,0.025257581,0.031168952,0.019332323,0.025763194,0.018414516,0.038497419,0.025668548,0.026757677,0.017401806,0.123882532,0.126739968,0.2506225
81,0,3,3&5,59.5,m,0.036175323,0.017005323,0.026353661,0.011858097,0.020438242,0.042609677,0.035609677,0.029353839,0.017946903,0.008979258,0.111830645,0.134499355,0.24633
82,0,3,3&5,59.5,m,0.098354194,0.003723065,0.057471242,0.039764065,0,0.122305806,0.010351935,0.056811258,0.075215935,0,0.199312565,0.264684935,0.4639975
83,0,3,3&5,59.5,m,0.052048435,0.029150452,0.025700161,0.008170968,0,0.080759065,0.066269548,0.021164839,0.006729032,0,0.115070016,0.174922484,0.2899925
84,0,3,3&5,59.5,m,0.022380968,0.017025581,0.019352048,0.005698145,0,0.033359032,0.047339419,0.020805452,0.010684355,0,0.064456742,0.112188258,0.176645
85,21,1,1&5,48,f,0.058655403,0.043812758,0.036157532,0.049848677,0.051925323,0.072832097,0.056664742,0.059159968,0.053096323,0.060699677,0.240399694,0.302452806,0.5428525
